,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
16,16,JebBush,12/5/2016,19,95,,@angeladuckw,#EIE16,"""805941705501536257""",https://twitter.com/JebBush/status/805941705501536257,"""Honored to meet @angeladuckw at #EIE16 . Learn how her groundbreaking research is revolutionizing education: https:// characterlab.org .""",0,863553
17,17,JebBush,12/5/2016,92,276,,,,,,"""USA Today: George H.W. Bush: 75 years after Pearl Harbor strength renewed: http://www. usatoday.com/story/news/wor ld/2016/12/05/george-bush-president-pearl-harbor/94037594/ âÃÂ¶"";;;;""805898399606247425"";https://twitter.com/JebBush/status/805898399606247425",0,863553
18,18,JebBush,12/5/2016,57,159,,,,"""805736715348385792""",https://twitter.com/JebBush/status/805736715348385792,"""A Trump SWAT Team for Regulation ....a great idea! http://www. wsj.com/articles/a-tru mp-swat-team-for-regulation-1480888354 âÃÂ¶""",0.8,863553
19,19,JebBush,12/4/2016,31,141,,@khanacademy @CollegeBoard,#EIE16,"""805587606906032129""",https://twitter.com/JebBush/status/805587606906032129,"""It was exciting to feature @khanacademy & @CollegeBoard at #EIE16 . Partnership gives all students chance at success: https://www. khanacademy.org/sat""",0.3,860540
20,20,JebBush,12/3/2016,116,461,,,,,,"""A heartwrenching but beautiful reminder that we live in the greatest country on earth. https:// twitter.com/washingtonpost /status/804581063880306688 âÃÂ¶"";;;;""805187653176098823"";https://twitter.com/JebBush/status/805187653176098823",0.662121212,857824
21,21,JebBush,12/3/2016,48,283,,@ExcelinEd,#EIE16,"""805132032825294848""",https://twitter.com/JebBush/status/805132032825294848,"""A big thanks to the @ExcelinEd team for a successful #EIE16 ! Inspiring to see 1100 ed reformers convene to transform education in America. pic.twitter.com/pvxPlYihIk""",0.3625,857824
22,22,JebBush,12/1/2016,54,170,,,#EIE16,"""804321201808113669""",https://twitter.com/JebBush/status/804321201808113669,"""The Foundation for Excellence in Education is excited to kick off our 9th annual National Summit on Education Reform. Watch it live. #EIE16 https:// twitter.com/ExcelinEd/stat us/804311339422232576 âÃÂ¶""",0.255681818,852144
23,23,JebBush,12/1/2016,24,136,,@DCISchool @ExcelinEd,#EIE16,"""804320252435845120""",https://twitter.com/JebBush/status/804320252435845120,"""Great to have so many MVP students from the @DCISchool here at #EIE16 @ExcelinEd pic.twitter.com/CjmmLu7cO9""",0.65,852144
24,24,JebBush,11/30/2016,59,180,,,,"""804016344073113600""",https://twitter.com/JebBush/status/804016344073113600,"""Good piece on the potential for bold education reform under the new administration. https:// twitter.com/WSJopinion/sta tus/803978322174681092 âÃÂ¶""",0.292424242,849469
25,25,JebBush,11/29/2016,28,132,,,,,,"""On this #GivingTuesday  help us transform the quality of education in America by supporting @ExcelinEd . #edreform"";;@ExcelinEd;#GivingTuesday #edreform;""803777483564871680"";https://twitter.com/JebBush/status/803777483564871680",0.25,843161
26,26,JebBush,11/29/2016,59,207,,,#GivingTuesday,"""803726357968654336""",https://twitter.com/JebBush/status/803726357968654336,"""Please keep the Florida Coalition Against Domestic Violence in mind on this #GivingTuesday . It's a great organization helping FL families. https:// twitter.com/FCADV1/status/ 803716809690148864 âÃÂ¶""",0.4,843161
27,27,JebBush,11/29/2016,53,131,,,#GivingTuesday,"""803650184676659200""",https://twitter.com/JebBush/status/803650184676659200,"""An important cause to remember on this #GivingTuesday . Visit https://www. facingaddiction.org for more info. https:// twitter.com/FacingAddictio n/status/803633797681922048 âÃÂ¶""",0.45,843161
28,28,JebBush,11/26/2016,701,1715,,,,"""802577453344387072""",https://twitter.com/JebBush/status/802577453344387072,"""Failing to mention that millions have suffered because of Fidel Castro is a tragedy. https:// twitter.com/WhiteHouse/sta tus/802532062976733184 âÃÂ¶""",0,834073
29,29,JebBush,11/26/2016,421,1087,,,,"""802565478086492160""",https://twitter.com/JebBush/status/802565478086492160,"""Fidel CastroâÃÃ´s passing marks a symbolic end to more than a half-century of tyranny and oppression. Viva Cuba libre! https://www. facebook.com/jebbush/posts/ 1035413876587655 âÃÂ¶""",0.5,834073
30,30,JebBush,11/25/2016,202,429,,,,"""802162532060372992""",https://twitter.com/JebBush/status/802162532060372992,"""My take on where Republicans go from here. http://www. wsj.com/articles/where -republicans-go-from-here-1480023537 âÃÂ¶""",0,831397
31,31,JebBush,11/24/2016,305,1526,,,,,,"""Thankful for the men and women serving our nation and keeping us safe especially those who are away from their families this holiday season https:// twitter.com/USArmy/status/ 801773696218185728 âÃÂ¶"";;;;""801913946915618816"";https://twitter.com/JebBush/status/801913946915618816",0.25,828496
32,32,JebBush,11/23/2016,651,1667,,,,"""801491265338671105""",https://twitter.com/JebBush/status/801491265338671105,"""Betsy DeVos is an outstanding pick for Secretary of Education. I look forward to her bold leadership at the USDOE. https://www. facebook.com/jebbush/posts/ 1031443833651326 âÃÂ¶""",0.416666667,825480
33,33,JebBush,11/22/2016,94,331,,,,"""801212472782946304""",https://twitter.com/JebBush/status/801212472782946304,"""This is the right thing to do. President Obama should heed this request. https:// twitter.com/GOPLeader/stat us/801109439432400896 âÃÂ¶""",0.285714286,823055
34,34,JebBush,11/22/2016,4,18,,@BarackObama,,"""801190131986210816""",https://twitter.com/JebBush/status/801190131986210816,"""@BarackObama GREAT choice!!!""",0.8,823055
35,35,JebBush,11/22/2016,214,570,,,,"""801162941542309888""",https://twitter.com/JebBush/status/801162941542309888,"""Great pick by the President-elect. Mauricio Claver-Carone is one of the strongest advocates for a free Cuba. http://www. miamiherald.com/news/nation-wo rld/world/americas/cuba/article116289068.html âÃÂ¶""",0.6,823055
36,36,JebBush,11/18/2016,683,2043,,,,"""799784000223121408""",https://twitter.com/JebBush/status/799784000223121408,"""President-elect Trump made a great choice in asking Mike Pompeo to lead the CIA. https:// twitter.com/RepMikePompeo/ status/799775492610134018 âÃÂ¶""",0.8,816816
37,37,JebBush,11/17/2016,85,134,,@MiamiHerald,,"""799379626627842049""",https://twitter.com/JebBush/status/799379626627842049,"""Good piece by Mauricio Claver-Carone in the @MiamiHerald : ObamaâÃÃ´s Cuba Policy Makes Bad Situation Worse http://www. miamiherald.com/opinion/op-ed/ article115155568.html âÃÂ¶""",-0.133333333,815299
38,38,JebBush,11/16/2016,36,98,,@ExcelinEd,#EdReform,"""798988947833556992""",https://twitter.com/JebBush/status/798988947833556992,"""I hope you join me for @ExcelinEd 's 2016 National Summit on #EdReform . Here's a preview: http:// goo.gl/jvjHba http://www. excelined.org/national-summi t/ âÃÂ¶""",0,813987
39,39,JebBush,11/15/2016,71,174,,@reason,,"""798644440541691904""",https://twitter.com/JebBush/status/798644440541691904,"""Fascinating profile from @reason : Meet Johannesburg's New Libertarian Mayor: http:// reason.com/archives/2016/ 11/12/meet-johannesburgs-new-liberta âÃÂ¶""",0.418181818,812544
40,40,JebBush,11/15/2016,143,388,,,,"""798630854096351232""",https://twitter.com/JebBush/status/798630854096351232,"""Justice OâÃÃ´Connor deserves great credit for her work. Never has restoring civics education been so important. http://www. wsj.com/articles/civic s-game-advanced-by-former-justice-is-classroom-hit-1479063396 âÃÂ¶""",0.6,812544
41,41,JebBush,11/15/2016,132,625,,,,"""798606882818715648""",https://twitter.com/JebBush/status/798606882818715648,"""Great news for Congress and our country. https:// twitter.com/SpeakerRyan/st atus/798598702294106112 âÃÂ¶""",0.8,812544
42,42,JebBush,11/11/2016,161,896,,,,,,"""Our nation is grateful for the service and sacrifice of our veterans active duty troops and their families today and every day. https:// twitter.com/BarbaraBushFdn /status/797169605638844416 âÃÂ¶"";;;;""797172752088236032"";https://twitter.com/JebBush/status/797172752088236032",-0.133333333,804294
43,43,JebBush,11/10/2016,52,239,,,#HappyBirthdayMarines,"""796834059032924160""",https://twitter.com/JebBush/status/796834059032924160,"""Semper fi! #HappyBirthdayMarines https:// twitter.com/USMC/status/79 6729146579660801 âÃÂ¶""",0,802029
44,44,JebBush,11/9/2016,151,546,,@The_RGA,,"""796438786347515904""",https://twitter.com/JebBush/status/796438786347515904,"""Last night was a great night for the @The_RGA . Congratulations to all the new Republican governors! https:// twitter.com/The_RGA/status /796365192808529920 âÃÂ¶""",0.312121212,798785
45,45,JebBush,11/9/2016,2819,9894,,,,,,"""Congratulations on your victory @realDonaldTrump . As our President Columba and I will pray for you in the days and months to come."";;@realDonaldTrump;;""796340702464581632"";https://twitter.com/JebBush/status/796340702464581632",0,798785
46,46,JebBush,11/8/2016,109,528,,,,,,"""What a great win for Wisconsin and our country. Congratulations @RonJohnsonWI ! https:// twitter.com/ScottWalker/st atus/796201546505711616 âÃÂ¶"";;@RonJohnsonWI;;""796204309809692674"";https://twitter.com/JebBush/status/796204309809692674",0.8,793772
47,47,JebBush,11/8/2016,145,676,,,,,,"""Proud of my friend @carloslcurbelo . Well deserved win for a great Florida leader and congressman. We need more like him in Washington."";;@carloslcurbelo;;""796175011803525120"";https://twitter.com/JebBush/status/796175011803525120",0.725,793772
48,48,JebBush,11/8/2016,963,3341,,,,,,"""Congratulations on the great victory @marcorubio ! Florida is critical to keeping the Senate."";;@marcorubio;;""796159593235836928"";https://twitter.com/JebBush/status/796159593235836928",0.4,793772
49,49,JebBush,11/8/2016,33,110,,@MassGovernor,#Yeson2MA #edreform,"""796086266529980416""",https://twitter.com/JebBush/status/796086266529980416,"""Vote #Yeson2MA ! Best of luck with your #edreform agenda @MassGovernor ! https:// twitter.com/GreatSchoolsMA /status/796018450988748800 âÃÂ¶""",1,793772
50,50,JebBush,11/4/2016,60,305,,,,,,"""Thanks for sharing your powerful story Jackie. Ellen sounds amazing. Next time you see her tell her I said so. https:// twitter.com/JaxAlemany/sta tus/794500006388658176 âÃÂ¶"";;;;""794668219877523457"";https://twitter.com/JebBush/status/794668219877523457",0.275,791582
51,51,JebBush,11/4/2016,189,433,,,#gigem,"""794605742284214272""",https://twitter.com/JebBush/status/794605742284214272,"""I have a confession to make. #gigem https:// twitter.com/BushSchool/sta tus/794597123220127745 âÃÂ¶""",0,791582
52,52,JebBush,11/2/2016,146,488,,,,"""793852073041354752""",https://twitter.com/JebBush/status/793852073041354752,"""The fact that this brutal dictator remains in power is an unfortunate consequence of our failure to lead abroad. http://www. nytimes.com/2016/11/02/wor ld/middleeast/bashar-assad-syria-civil-war.html âÃÂ¶""",-0.563888889,789849
53,53,JebBush,11/1/2016,183,225,,,,"""793563709683695616""",https://twitter.com/JebBush/status/793563709683695616,"""Michael Mukasey's sobering account on the state of Hillary Clinton's email scandal and role of Obama White House: http://www. wsj.com/articles/the-f bi-directors-dishonorable-choice-1477863402 âÃÂ¶""",0,789072
54,54,JebBush,10/31/2016,16,69,,@ExcelinEd,#EIE16,"""793218277656948736""",https://twitter.com/JebBush/status/793218277656948736,"""Join us next month for @ExcelinEd 's 2106 National Summit on Education Reform: http://www. excelined.org/national-summi t/ âÃÂ¶ #EIE16""",0,788241
55,55,JebBush,10/31/2016,96,120,,,,"""793211048245465088""",https://twitter.com/JebBush/status/793211048245465088,"""WSJ: The American left tries to stigmatize Muslim reformers: http://www. wsj.com/articles/brand ing-moderates-as-anti-muslim-1477866475 âÃÂ¶""",-0.033333333,788241
56,56,JebBush,10/24/2016,104,239,,,,"""790682731529244673""",https://twitter.com/JebBush/status/790682731529244673,"""Mark Helprin raises important questions about President Obama's failed foreign policy strategy when it comes to Iran. https:// twitter.com/UANI/status/79 0661401912238084 âÃÂ¶""",-0.075,782359
57,57,JebBush,10/24/2016,230,529,,,,"""790653639996080128""",https://twitter.com/JebBush/status/790653639996080128,"""Holding veterans responsible for gross mismanagement by California officials is detestable. http://www. latimes.com/nation/la-na-n ational-guard-bonus-20161020-snap-story.html âÃÂ¶""",0.1,782359
58,58,JebBush,10/20/2016,344,693,,,,,,"""Good reminders. Thanks Canada. https://www. washingtonpost.com/news/inspired- life/wp/2016/10/17/leave-it-to-canada-to-remind-america-that-its-still-a-great-country/ âÃÂ¶"";;;;""789234511083085825"";https://twitter.com/JebBush/status/789234511083085825",0.45,777310
59,59,JebBush,10/20/2016,123,624,,@PRyan @carloslcurbelo,,"""789200810718572545""",https://twitter.com/JebBush/status/789200810718572545,"""Great to have @PRyan in Miami to support our friend and great Florida leader @carloslcurbelo ! pic.twitter.com/fSw25lf6xl""",0.8,777310
60,60,JebBush,10/14/2016,697,1128,,,,"""787089516981063680""",https://twitter.com/JebBush/status/787089516981063680,"""Robby George is right. The anti-Catholic bigotry - and bigotry generally against people of faith - displayed by Team Clinton is noxious. https:// twitter.com/WSJopinion/sta tus/787047215772606464 âÃÂ¶""",0.167857143,769282
61,61,JebBush,10/13/2016,65,532,,@Paul_E_Peterson @Harvard,,"""786723940802654208""",https://twitter.com/JebBush/status/786723940802654208,"""Many thanks to the PEPG and @Paul_E_Peterson for opportunity to teach at @Harvard this fall. The students and faculty are second to none! pic.twitter.com/cREkapRaNw""",0.233333333,768183
62,62,JebBush,10/10/2016,215,1265,,,,,,"""So proud of @ColumbaBush & FL Coalition Against Dom Violence. This weekend we raised more than $400k to empower women and children @FCADV1 pic.twitter.com/aQElE7n4m3"";;@ColumbaBush @FCADV1;;""785639604992958464"";https://twitter.com/JebBush/status/785639604992958464",0.65,763223
63,63,JebBush,10/10/2016,115,323,,,,"""785585332523708416""",https://twitter.com/JebBush/status/785585332523708416,"""Important piece by George Will on the repercussions of our withdrawal from the world. https:// twitter.com/GeorgeWill/sta tus/785143166773108736 âÃÂ¶""",0.4,763223
64,64,JebBush,10/7/2016,57762,139716,,,,,,"""As the grandfather of two precious girls I find that no apology can excuse away Donald Trump's reprehensible comments degrading women."";;;;""784530223605903360"";https://twitter.com/JebBush/status/784530223605903360",0.225,754173
65,65,JebBush,10/6/2016,44,133,,@onetoughnerd,#edreform,"""784143808153780224""",https://twitter.com/JebBush/status/784143808153780224,"""Thanks and congrats to @onetoughnerd and the Michigan Legislature for passing landmark literacy reform. http://www. excelined.org/news/michigan- governor-signs-groundbreaking-early-literacy-law/ âÃÂ¶ #edreform""",0.2,752989
66,66,JebBush,10/6/2016,472,1501,,,#Matthew,"""784122581800611840""",https://twitter.com/JebBush/status/784122581800611840,"""Prayers for and thanks to Florida's first responders and first responders across the nation. #Matthew https:// twitter.com/FLGuard/status /784058107089543169 âÃÂ¶""",0.233333333,752989
67,67,JebBush,10/5/2016,212,831,,,#Matthew,"""783820013409042432""",https://twitter.com/JebBush/status/783820013409042432,"""I encourage both presidential campaigns to be sensitive to all affected by Hurricane #Matthew in the coming days. http://www. politico.com/story/2016/10/ hurricane-matthew-2016-clinton-trump-path-229200 âÃÂ¶""",0.1,751810
68,68,JebBush,10/5/2016,60,168,,@SenJohnMcCain,,"""783798134250016769""",https://twitter.com/JebBush/status/783798134250016769,"""Good piece from @SenJohnMcCain . https:// twitter.com/SenJohnMcCain/ status/783647525471416320 âÃÂ¶""",0.7,751810
69,69,JebBush,10/4/2016,173,398,,,,,,"""Florida friends Hurricane #Matthew is serious. Get a plan heed warnings from officials and follow @NHC_Atlantic and @FLSERT for updates."";;@NHC_Atlantic @FLSERT;#Matthew;""783461417299091456"";https://twitter.com/JebBush/status/783461417299091456",-0.333333333,749557
70,70,JebBush,10/4/2016,14,81,,,,,,"""Proud to support @ALOpportunitySF  which is giving thousands of Alabama families access to a quality education. http:// yellowhammernews.com/faithandcultur e/bush-visits-alabama-raise-awareness-school-choice-low-income-scholarships/ âÃÂ¶"";;@ALOpportunitySF;;""783410801226948608"";https://twitter.com/JebBush/status/783410801226948608",0.8,749557
71,71,JebBush,10/3/2016,213,261,,,,"""783116374654717953""",https://twitter.com/JebBush/status/783116374654717953,"""Yet another legacy of Hugo Chavez comes to light as the media finally discovers Venezuela's horrors: http://www. nytimes.com/2016/10/02/wor ld/americas/inside-a-dysfunctional-psychiatric-hospital.html?ref=world âÃÂ¶""",0.2,748502
72,72,JebBush,9/29/2016,28,125,,,,,,"""At 6:00 pm IâÃÃ´ll kick off 2016 Godkin Lecture at the @JFKJrForum for a discussion on economic mobility. Watch live: http:// iop.harvard.edu/forum/conversa tion-jeb-bush âÃÂ¶"";;@JFKJrForum;;""781613645386178560"";https://twitter.com/JebBush/status/781613645386178560",0.168181818,746455
73,73,JebBush,9/28/2016,95,501,,@ManhattanInst,#edreform,"""781278113284096001""",https://twitter.com/JebBush/status/781278113284096001,"""Thanks to my friends at the @ManhattanInst for hosting a great event today regarding the future of accountability in education. #edreform pic.twitter.com/qUg7KVRdMg""",0.333333333,746134
74,74,JebBush,9/28/2016,40,86,,,,,,"""How should states design their accountability systems? In @EducationNext  I advocate they should look to Florida: http:// educationnext.org/floridas-intui tive-letter-grades-produce-results-forum-jeb-bush-accountability/ âÃÂ¶"";;@EducationNext;;""781196109674713088"";https://twitter.com/JebBush/status/781196109674713088",0,746134
75,75,JebBush,9/25/2016,162,604,,@JDFernandez16,,"""780151609644847104""",https://twitter.com/JebBush/status/780151609644847104,"""Prayers for the family of @JDFernandez16 and the Marlins organization. A great talent lost too soon. https:// twitter.com/Marlins/status /780109094141038592 âÃÂ¶""",0.8,740664
76,76,JebBush,9/24/2016,146,595,,,,"""779788459020021760""",https://twitter.com/JebBush/status/779788459020021760,"""Museum is incredible tribute to rich history and achievements of African Americans. Thanks to all who made possible. https:// twitter.com/TheBushCenter/ status/779718137776177152 âÃÂ¶""",0.295,739849
77,77,JebBush,9/23/2016,44,199,,,,,,"""Proud to support @JohnCouriel  my future state house representative! He is a principled conservative leader and will work hard for FL. https:// twitter.com/JohnCouriel/st atus/779419252126281732 âÃÂ¶"";;@JohnCouriel;;""779461758377275392"";https://twitter.com/JebBush/status/779461758377275392",0.169444444,739032
78,78,JebBush,9/22/2016,46,262,,,,,,"""If you are looking for a laugh today this is worth a watch. My Mom and @BradMeltzer make quite the pair - just like Lucy and Ethel! https:// twitter.com/BarbaraBushFdn /status/778972880088465408 âÃÂ¶"";;@BradMeltzer;;""779016435200880640"";https://twitter.com/JebBush/status/779016435200880640",0.3,738212
79,79,JebBush,9/21/2016,31,130,,@onetoughnerd,,"""778733962688466949""",https://twitter.com/JebBush/status/778733962688466949,"""Thanks to Gov @onetoughnerd and MI Leg for commitment to making sure all Michigan kids can read by end of 3rd grade. http://www. freep.com/story/news/edu cation/2016/09/21/third-grade-reading/90800246/ âÃÂ¶""",0.233333333,737533
80,80,JebBush,9/21/2016,55,88,,@RonJohnsonWI,,"""778653071001792512""",https://twitter.com/JebBush/status/778653071001792512,"""Great ad. Great project and cause. Congratulations to @RonJohnsonWI on success of The Joseph Project: https://www. youtube.com/watch?v=SkPC_X sAif0&feature=youtu.be âÃÂ¶""",0.633333333,737533
81,81,JebBush,9/19/2016,41,228,,@dougducey @JebBushJr,,"""778043110483857408""",https://twitter.com/JebBush/status/778043110483857408,"""Great to catch up with my friend @dougducey today. cc: @JebBushJr pic.twitter.com/IUgsTC7fo4""",0.8,735721
82,82,JebBush,9/19/2016,27,172,,@ericschmidt @google,#zeitgeist16,"""777978424736428032""",https://twitter.com/JebBush/status/777978424736428032,"""Pretty cool to spend a day with @ericschmidt and the @google team at #zeitgeist16 pic.twitter.com/g8NripYKti""",0.3,735721
83,83,JebBush,9/18/2016,728,2285,,,,,,"""Hey @jimmykimmel  I'm giving you 5 stars! How about a little something you know for the effort you know? https:// twitter.com/GMA/status/777 663930172776448 âÃÂ¶"";;@jimmykimmel;;""777666521539616768"";https://twitter.com/JebBush/status/777666521539616768",-0.1875,734777
84,84,JebBush,9/18/2016,273,373,,,,"""777573171998318592""",https://twitter.com/JebBush/status/777573171998318592,"""The Washington Post editorial board gets this right: Cubans donâÃÃ´t benefit from American business âÃÃ® Castro does: https://www. washingtonpost.com/opinions/cuban s-dont-benefit-from-american-business--castro-does/2016/09/16/674e32b2-79e5-11e6-bd86-b7bbd53d2b5d_story.html?utm_term=.4018b1634d35 âÃÂ¶""",0.142857143,734777
85,85,JebBush,9/16/2016,81,142,,,,"""776881511664611329""",https://twitter.com/JebBush/status/776881511664611329,"""This is a travesty. http://www. miamiherald.com/news/local/new s-columns-blogs/fabiola-santiago/article102111772.html âÃÂ¶""",0,733069
86,86,JebBush,9/14/2016,98,245,,@billmcraven,,"""776225881438167040""",https://twitter.com/JebBush/status/776225881438167040,"""Admiral @billmcraven gets this right. Stand up for our National Anthem. Period. Read his memo: http://www. burntorangenation.com/2016/9/9/12861 772/william-mcraven-national-anthem-texas-longhorns-memo-colin-kaepernick âÃÂ¶ .""",0.285714286,731471
87,87,JebBush,9/13/2016,103,253,,,,"""775857412121079808""",https://twitter.com/JebBush/status/775857412121079808,"""President Obama's failure to effectively confront ISIS & broader conflict in region undermining America's allies. http://www. the-american-interest.com/2016/09/13/cra cks-start-to-show-in-jordan/ âÃÂ¶""",0.141666667,730391
88,88,JebBush,9/12/2016,60,172,,,,,,"""Proud to join Advisory Board of @UANI  which is raising awareness of the dangers the Iranian regime poses to world. http://www. unitedagainstnucleariran.com/press-releases /uani-welcomes-jeb-bush-and-bill-richardson-as-newest-advisory-board-members âÃÂ¶"";;@UANI;;""775407440133230592"";https://twitter.com/JebBush/status/775407440133230592",0.8,729653
89,89,JebBush,9/11/2016,107,351,,,,"""775137057412755457""",https://twitter.com/JebBush/status/775137057412755457,"""God bless America. http://www. wfaa.com/sports/nfl/cow boys/bush-43-highlights-cowboys-911-tribute-before-opener/316697986 âÃÂ¶""",0,728841
90,90,JebBush,9/11/2016,249,1141,,,,,,"""On 15th anniv we honor the victims and first responders of 9/11 and the Americans who continue to defend our freedom and security today."";;;;""775073784214597632"";https://twitter.com/JebBush/status/775073784214597632",0.25,728841
91,91,JebBush,9/10/2016,151,1145,,,,,,"""Congratulations @GeorgePBush  honored by University of Texas as an outstanding Young Alum at todayâÃÃ´s game #HookEm pic.twitter.com/qzyBk71CTb"";;@GeorgePBush;#HookEm;""774777130055929856"";https://twitter.com/JebBush/status/774777130055929856",0.066666667,728066
92,92,JebBush,9/9/2016,17,87,,,,"""774436129865072640""",https://twitter.com/JebBush/status/774436129865072640,"""Honor to help! You all are doing incredible work! https:// twitter.com/BamaBAEO/statu s/774435139740770305 âÃÂ¶""",0.9,727419
93,93,JebBush,9/9/2016,52,194,,,,,,"""God bless you @JaneMHorton . We will always honor SPC Chris Horton's ultimate sacrifice. https:// twitter.com/JaneMHorton/st atus/774184715704164352 âÃÂ¶"";;@JaneMHorton;;""774405895866417152"";https://twitter.com/JebBush/status/774405895866417152",0,727419
94,94,JebBush,9/9/2016,120,632,,,#edchoice,"""774339150745075713""",https://twitter.com/JebBush/status/774339150745075713,"""Great to be in Birmingham today to raise awareness for the Alabama Opportunity Scholarship Fund! #edchoice pic.twitter.com/0Uu2877jPV""",0.8,727419
95,95,JebBush,9/8/2016,37,82,,@JoeLieberman,,"""774013789414957057""",https://twitter.com/JebBush/status/774013789414957057,"""Important piece from @JoeLieberman . https:// twitter.com/UANI/status/77 3988038473031680 âÃÂ¶""",0.4,726683
96,96,JebBush,9/7/2016,80,256,,@RepMcSally @ArlingtonNatl,#WASP,"""773662305800171520""",https://twitter.com/JebBush/status/773662305800171520,"""Rest in peace AF Pilot Elaine Harmon. Credit to @RepMcSally for securing her rightful place at @ArlingtonNatl . http:// time.com/4481888/female -pilot-elaine-harmon-arlington-burial/?xid=time_socialflow_twitter âÃÂ¶ #WASP""",0,725803
